smiles,logP,Temperature
O=c1[nH]cc(F)c(=O)[nH]1,-0.89,22.0
O=c1[nH]cc(F)c(=O)[nH]1,-0.89,25.0
O=c1[nH]cc(F)c(=O)[nH]1,-0.89,37.0
CC(=O)N=c1[nH]nc(S(N)(=O)=O)s1,-0.26,25.0
CC(=O)N=c1[nH]nc(S(N)(=O)=O)s1,-0.26,35.0
O=C(O)C(=O)CC(O)O,-1.26,20.0
O=C(O)C(=O)CC(O)O,-1.26,25.0
NC(=O)CC(N)C(=O)O,-3.41,25.0
O=c1[nH]cnc2[nH]cnc12,-1.11,23.0
O=C(O)c1ccsc1,1.5,25.0
CNS(=O)(=O)c1n[nH]c(=NC(C)=O)s1,0.49,35.0
CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,0.13,22.0
CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,0.13,25.0
O=C(O)C1CCCN1,-2.5,25.0
CCCC(N)C(=O)O,-2.11,20.0
N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,0.3,10.0
N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,0.3,20.0
N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,0.3,30.0
N=c1c(Cl)c(Cl)[nH]c(C(=O)O)c1Cl,0.3,40.0
O=[N+]([O-])c1cccc([N+](=O)[O-])c1O,1.37,15.0
COC(=O)n1cc(F)c(=O)[nH]c1=O,-0.68,22.0
CNC(=O)n1cc(F)c(=O)[nH]c1=O,-0.2,22.0
O=[PH](=O)(O)c1ccccc1,0.54,15.0
Nc1ccc(S(N)(=O)=O)cc1,-0.62,37.0
CCc1c(O)[nH]c(=O)[nH]c1=O,-0.35,25.0
Cc1ncc([N+](=O)[O-])n1CCO,-0.02,25.0
N=c1[nH]c(=N)[nH]c(=NC2CC2)[nH]1,-0.06,20.0
N=c1[nH]c(=N)[nH]c(=NC2CC2)[nH]1,-0.06,25.0
CCCCCC(O)/C=C/C1C(O)CC(O)C1C/C=C/CCCC(=O)O,2.72,25.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,3.36,37.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,4.3,37.0
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,4.37,25.0
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,4.37,35.0
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,3.95,35.0
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,3.95,25.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)C21C,3.5,37.0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)C21C,3.5,20.0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,4.15,20.0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,4.15,30.0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,4.15,37.0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,2.39,30.0
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,5.77,25.0
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,4.45,25.0
Nc1ccc(S(N)(=O)=O)cc1,-0.62,20.0
